JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,Salary,Bonus,Require_level,ID_employee
Driver,Male,53,3,PhD,Administration,3,111043,5838,medium,7577
Warehouse Associate,Male,25,2,Masters,Engineering,1,58130,6327,Junior,7578
IT,Male,27,3,PhD,Operations,3,90542,7554,medium,7579
Manager,Male,40,2,College,Administration,2,124891,5436,Junior,7580
Software Engineer,Male,63,3,PhD,Engineering,2,134757,5944,Junior,7581
Manager,Male,42,3,College,Sales,4,125339,6019,medium,7582
Manager,Male,28,3,College,Sales,2,105795,6179,Junior,7583
Sales Associate,Male,19,1,PhD,Management,3,75238,5308,medium,7584
Software Engineer,Male,42,2,College,Management,1,103978,5146,Junior,7585
IT,Male,65,4,Masters,Sales,6,165229,6506,senior,7586
Warehouse Associate,Male,54,2,Masters,Engineering,4,118322,5224,medium,7587
Graphic Designer,Male,39,2,Masters,Operations,5,106883,5831,medium,7588
Manager,Male,30,1,PhD,Engineering,4,125164,5888,medium,7589
Software Engineer,Male,53,4,High School,Operations,1,89225,5751,Junior,7590
Driver,Male,63,4,High School,Sales,2,101716,5881,Junior,7591
Financial Analyst,Male,31,3,PhD,Engineering,1,79142,5445,Junior,7592
Graphic Designer,Male,60,4,Masters,Engineering,1,97240,5412,Junior,7593
Driver,Male,24,2,College,Engineering,3,81301,5713,medium,7594
Software Engineer,Male,23,1,PhD,Management,2,79462,4673,Junior,7595
Data Scientist,Male,30,2,College,Operations,3,72497,6452,medium,7596
Graphic Designer,Male,50,3,Masters,Management,1,84803,5406,Junior,7597
Warehouse Associate,Male,56,3,Masters,Administration,2,79274,4618,Junior,7598
IT,Male,20,2,PhD,Management,1,49622,5452,Junior,7599
Sales Associate,Male,62,3,College,Management,3,129620,5608,medium,7600
Software Engineer,Male,36,2,High School,Administration,4,87848,5166,medium,7601
Driver,Male,24,2,College,Management,3,51906,6274,medium,7602
Financial Analyst,Male,24,2,PhD,Engineering,3,71590,5845,medium,7603
Warehouse Associate,Male,19,2,High School,Sales,2,63928,4998,Junior,7604
Driver,Male,44,4,High School,Administration,4,83333,7113,medium,7605
Marketing Associate,Male,49,3,High School,Administration,4,92797,5405,medium,7606
Financial Analyst,Male,36,3,PhD,Operations,1,93067,5103,Junior,7607
Graphic Designer,Male,22,2,High School,Sales,3,72422,5697,medium,7608
Driver,Male,59,3,College,Operations,3,120159,4265,medium,7609
Financial Analyst,Male,58,4,Masters,Operations,3,104744,6425,medium,7610
Driver,Male,41,2,Masters,Administration,4,95795,4898,medium,7611
Manager,Male,22,1,College,Management,2,103156,6277,Junior,7612
Driver,Male,35,2,High School,Administration,5,92760,4826,medium,7613
Data Scientist,Male,62,4,College,Operations,3,93742,6580,medium,7614
Sales Associate,Male,50,2,Masters,Engineering,5,124470,5454,medium,7615
Software Engineer,Male,51,2,Masters,Engineering,3,132323,4872,medium,7616
Sales Associate,Male,22,1,High School,Sales,4,70595,5234,medium,7617
Software Engineer,Male,32,2,College,Operations,1,71278,4701,Junior,7618
Data Scientist,Male,33,2,High School,Engineering,2,53855,4980,Junior,7619
IT,Male,35,1,College,Management,4,98423,3879,medium,7620
Software Engineer,Male,47,2,Masters,Operations,4,126239,5396,medium,7621
Sales Associate,Male,53,2,Masters,Management,5,101133,4700,medium,7622
Warehouse Associate,Male,23,1,High School,Administration,4,92516,5866,medium,7623
Data Scientist,Male,49,3,College,Administration,3,93320,7236,medium,7624
IT,Male,33,2,Masters,Engineering,5,106584,5426,medium,7625
Warehouse Associate,Male,50,3,Masters,Administration,1,90612,5913,Junior,7626
Financial Analyst,Male,31,2,PhD,Administration,3,82790,5826,medium,7627
Financial Analyst,Male,38,3,Masters,Administration,1,84628,5680,Junior,7628
Marketing Associate,Male,42,2,Masters,Management,5,110636,5239,medium,7629
Manager,Male,38,2,Masters,Management,3,135106,5066,medium,7630
Graphic Designer,Male,54,3,High School,Management,3,100160,5562,medium,7631
Manager,Male,48,2,PhD,Engineering,4,157169,5798,medium,7632
Driver,Male,40,3,High School,Sales,2,88230,5512,Junior,7633
Data Scientist,Male,44,3,High School,Sales,1,83674,4854,Junior,7634
IT,Male,62,3,Masters,Engineering,4,118314,4892,medium,7635
Software Engineer,Male,50,3,PhD,Sales,1,119522,4650,Junior,7636
Sales Associate,Male,40,2,High School,Administration,3,84592,4635,medium,7637
Sales Associate,Male,64,3,PhD,Sales,2,121589,5133,Junior,7638
Warehouse Associate,Male,24,1,College,Engineering,3,71371,5220,medium,7639
Data Scientist,Male,59,4,Masters,Sales,1,96582,6350,Junior,7640
Data Scientist,Male,62,3,PhD,Sales,3,108778,4357,medium,7641
Driver,Male,63,3,PhD,Management,4,128520,6151,medium,7642
Driver,Male,31,2,High School,Administration,4,62753,5735,medium,7643
Software Engineer,Male,32,1,College,Engineering,5,128680,4677,medium,7644
Manager,Male,55,2,College,Management,5,152710,6107,medium,7645
Software Engineer,Male,36,1,High School,Operations,5,109136,4572,medium,7646
IT,Male,33,2,Masters,Sales,1,84878,5009,Junior,7647
Software Engineer,Male,36,2,Masters,Administration,2,94745,5930,Junior,7648
Sales Associate,Male,46,2,College,Management,2,95505,4549,Junior,7649
Software Engineer,Male,25,1,High School,Engineering,4,103181,4566,medium,7650
Software Engineer,Male,40,2,Masters,Sales,1,120096,4690,Junior,7651
Sales Associate,Male,51,3,High School,Management,2,98499,6274,Junior,7652
Manager,Male,56,2,PhD,Administration,4,152081,4621,medium,7653
Manager,Male,36,2,Masters,Sales,3,134450,5214,medium,7654
Manager,Male,37,2,PhD,Operations,1,100819,5390,Junior,7655
Software Engineer,Male,64,2,PhD,Sales,5,157277,4844,medium,7656
Driver,Male,20,2,High School,Sales,2,68175,5698,Junior,7657
Software Engineer,Male,65,3,High School,Sales,2,122624,4165,Junior,7658
Graphic Designer,Male,45,2,Masters,Management,2,101273,3817,Junior,7659
Sales Associate,Male,18,1,Masters,Administration,3,59334,5729,medium,7660
Manager,Male,43,1,PhD,Management,4,152625,4702,medium,7661
Data Scientist,Male,26,1,Masters,Operations,3,90526,4191,medium,7662
Manager,Male,59,3,College,Engineering,3,133910,5795,medium,7663
Data Scientist,Male,41,1,College,Operations,5,77839,4458,medium,7664
Driver,Male,21,1,High School,Sales,2,61018,5513,Junior,7665
Driver,Male,54,3,PhD,Sales,2,118093,4115,Junior,7666
Software Engineer,Male,31,1,College,Operations,4,106503,5225,medium,7667
Financial Analyst,Male,55,3,College,Operations,1,84683,4476,Junior,7668
Software Engineer,Male,22,1,College,Sales,1,67913,4045,Junior,7669
Manager,Male,47,1,Masters,Engineering,4,155826,4964,medium,7670
Software Engineer,Male,62,2,PhD,Engineering,3,138184,4664,medium,7671
Sales Associate,Male,60,3,High School,Administration,3,106798,5201,medium,7672
Warehouse Associate,Male,37,2,Masters,Administration,1,82343,5232,Junior,7673
Sales Associate,Male,26,2,High School,Sales,2,78625,4073,Junior,7674
Financial Analyst,Male,27,2,PhD,Administration,4,99134,6255,medium,7675
Graphic Designer,Male,44,1,Masters,Engineering,5,107818,5281,medium,7676
Manager,Male,21,1,College,Management,2,114621,3927,Junior,7677
Data Scientist,Male,45,1,Masters,Operations,3,104290,3474,medium,7678
Financial Analyst,Male,65,4,Masters,Sales,1,111403,5078,Junior,7679
IT,Male,52,2,College,Administration,5,93802,5404,medium,7680
Manager,Male,30,1,High School,Sales,5,138163,3415,medium,7681
Financial Analyst,Male,50,2,Masters,Operations,3,115613,3881,medium,7682
Warehouse Associate,Male,25,1,College,Operations,1,64994,4310,Junior,7683
Driver,Male,53,3,PhD,Sales,2,100941,5992,Junior,7684
Manager,Male,55,1,High School,Management,5,163208,4095,medium,7685
Sales Associate,Male,24,1,PhD,Operations,2,51837,4472,Junior,7686
Graphic Designer,Male,56,2,Masters,Management,4,114048,5097,medium,7687
Software Engineer,Male,64,2,PhD,Engineering,4,139068,4126,medium,7688
Sales Associate,Male,63,2,Masters,Engineering,3,136209,3910,medium,7689
Software Engineer,Male,55,2,PhD,Management,3,121910,4494,medium,7690
Graphic Designer,Male,43,2,PhD,Management,2,82057,5268,Junior,7691
Sales Associate,Male,51,2,High School,Engineering,1,96023,4148,Junior,7692
Software Engineer,Male,49,3,Masters,Administration,1,82277,5460,Junior,7693
Graphic Designer,Male,29,1,Masters,Operations,3,73142,4712,medium,7694
Graphic Designer,Male,53,2,High School,Operations,4,107065,3652,medium,7695
Sales Associate,Male,64,2,High School,Management,3,120579,4687,medium,7696
Sales Associate,Male,36,2,High School,Management,1,49553,5784,Junior,7697
Driver,Male,58,2,College,Sales,4,110157,4275,medium,7698
Marketing Associate,Male,47,2,PhD,Sales,3,93054,4243,medium,7699
Software Engineer,Male,45,2,High School,Management,1,81515,5001,Junior,7700
Driver,Male,55,2,Masters,Operations,3,95898,4309,medium,7701
Warehouse Associate,Male,42,2,PhD,Operations,3,90000,4774,medium,7702
Manager,Male,60,3,High School,Management,2,111896,5597,Junior,7703
Driver,Male,53,1,Masters,Engineering,5,130082,4734,medium,7704
Software Engineer,Male,25,1,High School,Administration,4,81057,5259,medium,7705
Data Scientist,Male,41,1,High School,Management,5,117215,4322,medium,7706
Financial Analyst,Male,64,1,PhD,Operations,5,141186,3415,medium,7707
Manager,Male,52,2,High School,Operations,2,114943,3438,Junior,7708
Data Scientist,Male,43,1,PhD,Administration,4,107640,3896,medium,7709
Manager,Male,31,2,College,Operations,1,80259,4791,Junior,7710
Data Scientist,Male,20,1,High School,Operations,2,61589,3990,Junior,7711
Warehouse Associate,Male,35,1,High School,Administration,2,74829,4263,Junior,7712
Sales Associate,Male,49,2,High School,Operations,3,91342,4516,medium,7713
Sales Associate,Male,49,2,Masters,Operations,2,101140,4851,Junior,7714
Marketing Associate,Male,51,2,PhD,Sales,1,62600,4300,Junior,7715
Software Engineer,Male,21,1,High School,Engineering,2,65313,4685,Junior,7716
Manager,Male,41,1,College,Administration,5,123153,4111,medium,7717
IT,Male,27,1,High School,Management,3,57500,3665,medium,7718
Manager,Male,37,1,PhD,Administration,3,115604,4098,medium,7719
Software Engineer,Male,18,1,High School,Sales,1,55555,4390,Junior,7720
Data Scientist,Male,58,1,PhD,Engineering,5,124166,3875,medium,7721
IT,Male,50,2,Masters,Management,3,101050,3879,medium,7722
Software Engineer,Male,59,1,College,Sales,5,160460,2930,medium,7723
Financial Analyst,Male,45,2,High School,Administration,2,85947,3909,Junior,7724
Graphic Designer,Male,59,1,PhD,Sales,4,135512,3955,medium,7725
Financial Analyst,Male,64,3,High School,Administration,3,124151,3392,medium,7726
Manager,Male,36,1,High School,Operations,2,115742,3661,Junior,7727
IT,Male,31,1,Masters,Sales,2,93358,3223,Junior,7728
IT,Male,59,3,Masters,Sales,2,98995,4596,Junior,7729
IT,Male,57,3,High School,Sales,3,109645,5472,medium,7730
Financial Analyst,Male,39,2,College,Sales,1,61609,3738,Junior,7731
Data Scientist,Male,61,1,Masters,Administration,5,122352,3590,medium,7732
Software Engineer,Male,29,1,High School,Sales,1,86650,3518,Junior,7733
Data Scientist,Male,62,3,High School,Operations,2,101284,4993,Junior,7734
Manager,Male,41,1,Masters,Sales,2,119794,3712,Junior,7735
Graphic Designer,Male,58,2,Masters,Operations,1,96609,3044,Junior,7736
Financial Analyst,Male,29,1,Masters,Operations,2,84725,3274,Junior,7737
Driver,Male,33,1,High School,Management,1,59493,3955,Junior,7738
Manager,Male,60,2,College,Sales,1,131980,3841,Junior,7739
Data Scientist,Male,37,1,PhD,Administration,2,78836,3588,Junior,7740
Driver,Male,64,2,Masters,Operations,2,112719,3382,Junior,7741
Driver,Male,55,2,College,Administration,2,103328,4543,Junior,7742
Financial Analyst,Male,47,2,High School,Management,1,68643,4674,Junior,7743
Sales Associate,Male,45,2,High School,Engineering,1,67296,4780,Junior,7744
Driver,Male,65,1,High School,Operations,5,116803,3431,medium,7745
Software Engineer,Male,36,1,Masters,Operations,1,86375,3368,Junior,7746
IT,Male,31,1,College,Operations,1,49449,4149,Junior,7747
Software Engineer,Male,51,1,College,Management,2,118282,3599,Junior,7748
IT,Male,50,1,College,Operations,3,85648,2728,medium,7749
Manager,Male,58,1,PhD,Management,4,179726,4284,medium,7750
Financial Analyst,Male,43,1,PhD,Sales,4,108719,4143,medium,7751
IT,Male,36,1,High School,Sales,4,109832,3528,medium,7752
Software Engineer,Male,60,1,PhD,Administration,4,127250,4263,medium,7753
Software Engineer,Male,37,1,High School,Sales,1,81547,3510,Junior,7754
Data Scientist,Male,56,1,Masters,Administration,2,95798,2530,Junior,7755
Manager,Male,59,2,PhD,Administration,1,124782,4618,Junior,7756
Warehouse Associate,Male,53,1,College,Operations,4,126256,3463,medium,7757
Software Engineer,Male,62,1,High School,Sales,3,124660,2200,medium,7758
Data Scientist,Male,65,2,Masters,Sales,2,128730,3247,Junior,7759
Manager,Male,61,2,College,Sales,1,136836,4070,Junior,7760
IT,Male,51,1,High School,Engineering,3,89272,2600,medium,7761
Software Engineer,Male,36,1,Masters,Operations,6,93855,4099,senior,7762
Graphic Designer,Male,30,1,College,Operations,2,36642,4388,Junior,7763
Sales Associate,Male,60,1,College,Operations,3,112604,3366,medium,7764
Data Scientist,Male,62,1,PhD,Administration,3,123333,3353,medium,7765
IT,Male,62,1,PhD,Management,2,105771,2978,Junior,7766
Financial Analyst,Male,39,1,College,Engineering,4,99643,3789,medium,7767
Sales Associate,Male,54,1,College,Administration,3,92468,3242,medium,7768
IT,Male,55,2,Masters,Operations,1,91447,3196,Junior,7769
Warehouse Associate,Male,34,1,Masters,Operations,1,45915,4765,Junior,7770
Sales Associate,Male,57,1,PhD,Administration,5,113031,3409,medium,7771
Software Engineer,Male,62,1,High School,Sales,3,132815,3367,medium,7772
Manager,Male,52,1,High School,Management,1,110078,1703,Junior,7773
Data Scientist,Male,57,1,Masters,Sales,3,106918,3180,medium,7774
Software Engineer,Male,60,1,High School,Administration,3,106045,3079,medium,7775
Warehouse Associate,Male,65,1,High School,Operations,2,107479,2051,Junior,7776
Software Engineer,Male,64,1,Masters,Sales,1,109606,2193,Junior,7777
Sales Associate,Male,56,1,High School,Management,1,88195,2375,Junior,7778
IT,Male,64,1,Masters,Sales,1,92950,2125,Junior,7779
Sales Associate,Male,56,1,High School,Operations,1,82164,2611,Junior,7780
Software Engineer,Male,62,1,High School,Management,3,119069,2788,medium,7781
Manager,Male,55,1,High School,Administration,1,120574,2683,Junior,7782
Data Scientist,Male,54,1,College,Sales,2,97311,3083,Junior,7783
Sales Associate,Male,62,1,Masters,Administration,2,102593,1823,Junior,7784
Data Scientist,Male,57,1,Masters,Sales,2,108977,3567,Junior,7785
Financial Analyst,Male,48,1,High School,Operations,1,92347,2724,Junior,7786
Financial Analyst,Male,65,2,High School,Administration,1,97376,2225,Junior,7787
Financial Analyst,Male,60,1,PhD,Sales,2,123108,2244,Junior,7788
